gender,color,link_color
,,0084B4
,,10CF17
,,0084B4
,,B30000
,,38543
,,9A0521
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,0084B4
,,5F6466
,,89C9FA
,,DD2E44
,,0084B4
,,0099B9
,,2424AE
,,0084B4
,,F59623
,,2FC2EF
,,9999
,,3B94D9
,,D75A6A
,,0084B4
,,0084B4
,,F5ABB5
,,3B94D9
,,FF0000
,,FF0000
,,DD2E44
,,0084B4
,,0084B4
,,0084B4
,,9999
,,F5ABB5
,,0084B4
,,2FC2EF
,,36DBCA
,,0000FF
,,93A644
,,DD2E44
,,9266CC
,,0084B4
,,0084B4
,,93A644
,,F5ABB5
,,0084B4
,,AF4E00
,,0084B4
,,3B94D9
,,5E09F0
,,0084B4
,,615C31
,,4A913C
,,38543
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,3B94D9
,,04A0C7
,,0084B4
,,4A913C
,,0084B4
,,4A913C
,,D1225C
,,0099B9
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,835ECA
,,B40B43
,,ED136A
,,0084B4
,,660000
,,0084B4
,,A18C61
,,9266CC
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,B0171F
,,3B94D9
,,0084B4
,,0084B4
,,0084B4
,,8B0000
,,0000FF
,,9E0B0B
,,0084B4
,,F5ABB5
,,101617
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,9266CC
,,2FC2EF
,,3B94D9
,,4A913C
,,0084B4
,,ABB8C2
,,0084B4
,,D02B55
,,14963
,,0084B4
,,0084B4
,,1F98C7
,,0084B4
,,E00000
,,0084B4
,,0084B4
,,93A644
,,0084B4
,,ABB8C2
,,0
,,9266CC
,,0099CC
,,2FC2EF
,,89C9FA
,,FF08EF
,,0084B4
,,43CFD1
,,524FA6
,,0084B4
,,ABB8C2
,,0084B4
,,0
,,F23030
,,0084B4
,,0099B9
,,F5ABB5
,,0084B4
,,0099B9
,,FF0000
,,0084B4
,,0084B4
,,9266CC
,,FC4501
,,0084B4
,,0084B4
,,0084B4
,,B7D2A9
,,0084B4
,,7E12A8
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,3B94D9
,,3B94D9
,,0084B4
,,0084B4
,,E3D61D
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,DD2E44
,,0084B4
,,0084B4
,,0084B4
,,1F98C7
,,0084B4
,,3B94D9
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,D61A1A
,,10C6DE
,,0084B4
,,94D487
,,ABB8C2
,,0084B4
,,94D487
,,0
,,DA2128
,,D6AAB0
,,0084B4
,,FC9C14
,,0084B4
,,C58DE6
,,405
,,990500
,,B40B43
,,0084B4
,,0099CC
,,0000FF
,,0084B4
,,0084B4
,,FA743E
,,FFCC4D
,,ABB8C2
,,0084B4
,,9266CC
,,9266CC
,,9266CC
,,CECEF6
,,13CCED
,,0084B4
,,0084B4
,,89C9FA
,,0707B3
,,0084B4
,,0084B4
,,D83048
,,3B94D9
,,9999
,,0
,,0084B4
,,F5ABB5
,,0084B4
,,9D582E
,,0084B4
,,990000
,,0084B4
,,ABB8C2
,,38543
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,3284BF
,,0084B4
,,0084B4
,,ABB8C2
,,0084B4
,,0084B4
,,0099CC
,,0084B4
,,C53A93
,,0084B4
,,0084B4
,,4276
,,0000FF
,,38543
,,0084B4
,,047A7A
,,0084B4
,,D6042B
,,D15C83
,,0084B4
,,0084B4
,,6AAFBF
,,FF3300
,,0084B4
,,0084B4
,,9905
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,89C9FA
,,0084B4
,,0084B4
,,9266CC
,,FF0000
,,38543
,,ABB8C2
,,F5ABB5
,,272829
,,0084B4
,,0084B4
,,0084B4
,,FC4E5D
,,0084B4
,,3B94D9
,,0084B4
,,96BEDF
,,3B94D9
,,0084B4
,,2FC2EF
,,0
,,0084B4
,,0084B4
,,0084B4
,,DD2E44
,,9999
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0099CC
,,FF0000
,,0084B4
,,403811
,,DD3355
,,F5ABB5
,,0084B4
,,0084B4
,,FC00A4
,,1EB9CB
,,0084B4
,,0084B4
,,0084B4
,,9999
,,9999
,,93A644
,,4A913C
,,DD2E44
,,0084B4
,,D02B55
,,5C203C
,,0084B4
,,D02B55
,,0084B4
,,0084B4
,,0084B4
,,F5C4E5
,,FF3300
,,8000B3
,,0084B4
,,0099B9
,,0084B4
,,0099B9
,,0084B4
,,0000FF
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,ABB8C2
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,4A913C
,,FA743E
,,0
,,2FC2EF
,,5555BD
,,0084B4
,,0099CC
,,DD2E44
,,FA743E
,,0084B4
,,0084B4
,,0
,,EA850C
,,0084B4
,,2280A9
,,3B94D9
,,1041AF
,,0084B4
,,0084B4
,,8.32E+03
,,3B94D9
,,0084B4
,,0084B4
,,0084B4
,,DE1616
,,ABB8C2
,,0084B4
,,2FC2EF
,,89C9FA
,,9D582E
,,EB0E15
,,005C99
,,0084B4
,,0084B4
,,5100FF
,,7E30CD
,,0084B4
,,0084B4
,,0084B4
,,F5ABB5
,,4A913C
,,0099B9
,,F5ABB5
,,990000
,,65757A
,,0084B4
,,0084B4
,,D02B55
,,9999
,,0084B4
,,0084B4
,,000DFF
,,97C900
,,0084B4
,,2FC2EF
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,D63C8E
,,38543
,,0084B4
,,0084B4
,,4A913C
,,B40B43
,,DD2E44
,,0084B4
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,ABB8C2
,,50000
,,9999
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,FA743E
,,FF0000
,,0084B4
,,1F98C7
,,4A913C
,,FF87AF
,,FF0000
,,1F98C7
,,0084B4
,,0084B4
,,9999
,,9.95E+56
,,0084B4
,,1E285E
,,DD2E44
,,0
,,FA743E
,,9D582E
,,0084B4
,,D02B55
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9E1111
,,FF0000
,,0084B4
,,996666
,,7E97D3
,,0084B4
,,0084B4
,,9266CC
,,0099CC
,,0084B4
,,0ED1EB
,,0084B4
,,0084B4
,,9266CC
,,15EDA2
,,4A913C
,,E62B7F
,,ABB8C2
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9999
,,F5ABB5
,,DD2E44
,,0084B4
,,2FC2EF
,,808080
,,405
,,0084B4
,,29AD4C
,,0084B4
,,F97352
,,0084B4
,,1E8FFF
,,DD2E44
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,0084B4
,,D02B55
,,0084B4
,,0084B4
,,DD2E44
,,0084B4
,,0084B4
,,0EC286
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,FF66FF
,,FF0066
,,0084B4
,,0084B4
,,43C6DB
,,0084B4
,,9999
,,3B3B3B
,,94D487
,,0084B4
,,370707
,,0084B4
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0084B4
,,666600
,,DD2E44
,,0084B4
,,0084B4
,,9999
,,472772
,,945818
,,0084B4
,,4A913C
,,2FC2EF
,,50505
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0099CC
,,0A0408
,,0084B4
,,0
,,FF0000
,,0084B4
,,F5ABB5
,,0084B4
,,0
,,0084B4
,,CE2B19
,,38543
,,0084B4
,,DD2E44
,,FA8CCE
,,0084B4
,,9999
,,DD2E44
,,EF8200
,,0084B4
,,2FC2EF
,,0084B4
,,9266CC
,,990000
,,3B94D9
,,B6AD93
,,94D487
,,D3A7DC
,,FF0000
,,D823AB
,,0
,,0A0A0A
,,4A913C
,,F6CEF5
,,2FC2EF
,,3B94D9
,,F08090
,,0084B4
,,FF0000
,,9999
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,8C030E
,,FA743E
,,B40B43
,,FF0066
,,0084B4
,,161617
,,0084B4
,,3B94D9
,,3B94D9
,,43E617
,,ABB8C2
,,0084B4
,,0099CC
,,30303
,,0084B4
,,F5ABB5
,,9266CC
,,DD2E44
,,0084B4
,,333333
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9999
,,0084B4
,,4A913C
,,0084B4
,,F57800
,,0084B4
,,0084B4
,,F25499
,,0C4A80
,,FF0000
,,0084B4
,,0084B4
,,94D487
,,0084B4
,,FF0000
,,0084B4
,,3B94D9
,,9266CC
,,4A913C
,,F5ABB5
,,FF7256
,,0084B4
,,0084B4
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0BBDA5
,,0084B4
,,0084B4
,,D0BFD9
,,DD2E44
,,9999
,,0084B4
,,0084B4
,,9999
,,0084B4
,,3B94D9
,,9266CC
,,0084B4
,,FFCC4D
,,ABB8C2
,,3B94D9
,,0084B4
,,0084B4
,,17B2EB
,,0084B4
,,DD2E44
,,0084B4
,,B00009
,,0084B4
,,0084B4
,,945830
,,DD2E44
,,405
,,0084B4
,,5A6B0F
,,24140F
,,88253
,,0084B4
,,AD7011
,,D00061
,,0084B4
,,9266CC
,,0084B4
,,FF0000
,,9266CC
,,0084B4
,,111111
,,0084B4
,,0099B9
,,89C9FA
,,0084B4
,,F5ABB5
,,89C9FA
,,0084B4
,,0084B4
,,0084B4
,,2FC2EF
,,0084B4
,,7A0031
,,3B94D9
,,0084B4
,,0084B4
,,00B330
,,94D487
,,00BBA6
,,89C9FA
,,0CF014
,,3B94D9
,,0
,,FA743E
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0099CC
,,718385
,,C87F27
,,FF0000
,,FF0000
,,FF0000
,,FF005E
,,DB9A0F
,,0084B4
,,38543
,,1C56EA
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,D49A4E
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0099CC
,,9999
,,0084B4
,,FF0505
,,0084B4
,,0099CC
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,FF0015
,,9999
,,3B94D9
,,0084B4
,,0084B4
,,88253
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,BBD9FF
,,234156
,,DD2E44
,,770ECC
,,0084B4
,,0084B4
,,ABB8C2
,,EB076E
,,7100B3
,,0084B4
,,0084B4
,,38543
,,DC143C
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,D6983A
,,30094A
,,1F98C7
,,0084B4
,,0
,,2FC2EF
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,FA0511
,,FF0000
,,0084B4
,,0084B4
,,0
,,0084B4
,,3B94D9
,,F08EB7
,,0084B4
,,FFCC4D
,,38543
,,0084B4
,,0084B4
,,0084B4
,,AE7DB8
,,DD2E44
,,0084B4
,,0084B4
,,3B94D9
,,0084B4
,,99
,,FF9500
,,3B94D9
,,9E695F
,,3B94D9
,,0084B4
,,0084B4
,,89C9FA
,,3CAFD9
,,0084B4
,,0084B4
,,485C3A
,,0084B4
,,1F98C7
,,0084B4
,,0084B4
,,0084B4
,,0
,,0084B4
,,FCCCC8
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,800380
,,0084B4
,,93A644
,,8A0829
,,473623
,,0084B4
,,0084B4
,,0084B4
,,ABB8C2
,,D485A5
,,F47820
,,DD2E44
,,0084B4
,,363434
,,9999
,,DD2E44
,,8AD1EB
,,9266CC
,,0084B4
,,F582C7
,,0084B4
,,3B94D9
,,B40B43
,,0084B4
,,F5ABB5
,,0084B4
,,9266CC
,,0084B4
,,B40B43
,,0084B4
,,141014
,,2FC2EF
,,FA743E
,,DD2E44
,,0099B9
,,2FC2EF
,,0084B4
,,89C9FA
,,0084B4
,,AD33CC
,,4A913C
,,0084B4
,,A11E66
,,3B94D9
,,D54E78
,,3B94D9
,,00FF7F
,,0084B4
,,41342
,,0084B4
,,F5ABB5
,,F26522
,,0084B4
,,A82828
,,992266
,,E65787
,,0
,,93A644
,,0084B4
,,3B94D9
,,0084B4
,,FF0000
,,2FC2EF
,,0084B4
,,2FC2EF
,,2FC2EF
,,ED8C23
,,EA5A6A
,,9999
,,0099B9
,,0084B4
,,0084B4
,,9B59B6
,,0084B4
,,0084B4
,,0084B4
,,2FC2EF
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0099B9
,,0084B4
,,B40B43
,,9266CC
,,9D582E
,,D02B55
,,0084B4
,,F5ABB5
,,131FF5
,,9999
,,AD8B1C
,,0084B4
,,9266CC
,,DD2E44
,,0084B4
,,9CA1A6
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,382727
,,19A3D1
,,2F82ED
,,0084B4
,,ABB8C2
,,0084B4
,,CC3366
,,0084B4
,,0084B4
,,0084B4
,,9999
,,2FC2EF
,,0084B4
,,0084B4
,,6C4BB5
,,9999
,,4A913C
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,DD2E44
,,0084B4
,,9999
,,0084B4
,,0084B4
,,F5ABDD
,,3B94D9
,,9999
,,9266CC
,,0084B4
,,0084B4
,,FFCBA4
,,0084B4
,,0084B4
,,3B94D9
,,F5ABB5
,,0084B4
,,0
,,ABB8C2
,,0084B4
,,0099B9
,,0084B4
,,D02B55
,,0084B4
,,CC3366
,,88253
,,0084B4
,,9C2E98
,,D60D0D
,,121211
,,0084B4
,,B5850B
,,0084B4
,,0084B4
,,6B2525
,,0084B4
,,990000
,,00CFFE
,,0084B4
,,0C4219
,,0084B4
,,0084B4
,,0099B9
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,3B94D9
,,0F1E4D
,,0084B4
,,DD2E44
,,0084B4
,,0084B4
,,1F98C7
,,0084B4
,,4A913C
,,0084B4
,,0084B4
,,9999
,,0084B4
,,0084B4
,,43D1CA
,,0084B4
,,0084B4
,,3B94D9
,,4A913C
,,0084B4
,,7D7476
,,FCD3F0
,,0084B4
,,4A913C
,,ABB8C2
,,9999
,,3B94D9
,,0084B4
,,FF0000
,,FB840E
,,5F6A62
,,0084B4
,,00B3AA
,,9999
,,0084B4
,,0084B4
,,1C4480
,,94D487
,,93A644
,,0084B4
,,0084B4
,,0084B4
,,4.53E+47
,,0084B4
,,BF2D1E
,,0084B4
,,9266CC
,,0084B4
,,9EB300
,,0084B4
,,0084B4
,,9999
,,9999
,,52514D
,,0084B4
,,801880
,,0084B4
,,0084B4
,,0084B4
,,50404
,,89C9FA
,,008B4A
,,135194
,,0099B9
,,D669D6
,,0084B4
,,D91F5D
,,0084B4
,,070B38
,,FFC7F4
,,DD2E44
,,0F92C2
,,0084B4
,,0
,,ABB8C2
,,0084B4
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,94D487
,,0C0C0C
,,0084B4
,,0084B4
,,0084B4
,,0B7A96
,,0084B4
,,0084B4
,,0084B4
,,2FC2EF
,,9266CC
,,9266CC
,,0084B4
,,333333
,,9999
,,DD2E44
,,DD2E44
,,0099CC
,,0084B4
,,0084B4
,,9999
,,1F98C7
,,4A913C
,,33B300
,,0084B4
,,990000
,,9999
,,009AB9
,,0084B4
,,0084B4
,,2FD7ED
,,0084B4
,,DD2E44
,,93A644
,,0084B4
,,C70C1E
,,0084B4
,,B40016
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,ED3A1C
,,0084B4
,,0084B4
,,DD2E44
,,00BBA6
,,0084B4
,,ABB8C2
,,FA9092
,,4A913C
,,1CE6D5
,,F87E7E
,,CECEF6
,,0084B4
,,DD2E44
,,B9B9B9
,,ABB8C2
,,9266CC
,,990D00
,,FF0000
,,3B94D9
,,2FC2EF
,,0084B4
,,569AB7
,,0
,,0084B4
,,0084B4
,,0
,,0084B4
,,4D8DA3
,,0084B4
,,89C9FA
,,DD2726
,,9999
,,9999
,,0084B4
,,0084B4
,,F2931F
,,9266CC
,,0000FF
,,0C00B3
,,0084B4
,,0084B4
,,0099B9
,,0084B4
,,0099B9
,,89C9FA
,,B40B43
,,0084B4
,,E979E7
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,CCE819
,,38543
,,0084B4
,,0084B4
,,94D487
,,0
,,0084B4
,,0084B4
,,89C9FA
,,B40B43
,,0084B4
,,6441A5
,,ABB8C2
,,0084B4
,,0084B4
,,0084B4
,,623A80
,,0084B4
,,9266CC
,,89C9FA
,,2FC2EF
,,104114
,,A5CCCB
,,ABB8C2
,,FF0303
,,C20E1A
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,DE17F3
,,0084B4
,,0084B4
,,4E1266
,,CC3366
,,0084B4
,,9999
,,0084B4
,,0084B4
,,9266CC
,,3B94D9
,,1F98C7
,,1F98C7
,,1F98C7
,,FF6F00
,,186090
,,070E8A
,,0084B4
,,ABB8C2
,,630303
,,0084B4
,,F5ABB5
,,FF0000
,,0A15F5
,,ABB8C2
,,F71D00
,,0084B4
,,0084B4
,,DD2E44
,,DD2E44
,,F5ABB5
,,0084B4
,,0084B4
,,009ADA
,,0084B4
,,C23118
,,A64921
,,1E7575
,,9266CC
,,1A1C1B
,,9266CC
,,0084B4
,,F5ABB5
,,D02B55
,,0
,,0084B4
,,BE1935
,,D500FF
,,3B94D9
,,0C99F0
,,0084B4
,,2FC2EF
,,CC3366
,,93BB4B
,,0084B4
,,0084B4
,,0
,,0084B4
,,3B94D9
,,0084B4
,,F5ABB5
,,ABB8C2
,,0084B4
,,0084B4
,,0084B4
,,0000FF
,,0084B4
,,9D582E
,,9999
,,0084B4
,,0084B4
,,DD2E44
,,FA0000
,,0084B4
,,6500BD
,,0084B4
,,CC0000
,,7708FF
,,4499CC
,,0084B4
,,0084B4
,,DE4295
,,0084B4
,,F70A0A
,,0084B4
,,50C797
,,0084B4
,,0084B4
,,0084B4
,,FF00CC
,,B40B43
,,0084B4
,,0084B4
,,0084B4
,,DD2E44
,,DD2E44
,,0D5287
,,89C9FA
,,FF0000
,,0
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0084B4
,,336699
,,0084B4
,,0084B4
,,D21B5D
,,A84CDE
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,0084B4
,,0084B4
,,02-Feb-45
,,9999
,,0084B4
,,3B94D9
,,0084B4
,,0084B4
,,0000FF
,,9999
,,8633BD
,,0084B4
,,FF387A
,,0
,,0
,,0084B4
,,0084B4
,,B40B43
,,0
,,0
,,9266CC
,,9D582E
,,0084B4
,,9266CC
,,4A913C
,,0084B4
,,0084B4
,,B81D0E
,,9266CC
,,0084B4
,,0084B4
,,9999
,,0084B4
,,000A1C
,,0084B4
,,1F9FDB
,,9D582E
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,88253
,,0084B4
,,DD2E44
,,003D99
,,5931DE
,,0084B4
,,FF3300
,,0084B4
,,00BBA6
,,9999
,,0084B4
,,9999
,,4A913C
,,0084B4
,,FF0000
,,1.55E+98
,,0084B4
,,89C9FA
,,9299CC
,,0084B4
,,0099CC
,,89C9FA
,,0084B4
,,DD2E44
,,3B94D9
,,ABB8C2
,,3B94D9
,,0084B4
,,509C9C
,,990000
,,9266CC
,,0084B4
,,9266CC
,,FFCC4D
,,E81717
,,F5ABB5
,,F5ABB5
,,0084B4
,,405
,,4A66C1
,,ABB8C2
,,1.22E+10
,,0084B4
,,ABB8C2
,,0084B4
,,FC538B
,,990000
,,0084B4
,,B40B43
,,0000FF
,,146969
,,FF0000
,,0084B4
,,1F414D
,,0084B4
,,9999
,,3B94D9
,,0
,,0
,,0084B4
,,0084B4
,,38543
,,F5ABB5
,,0084B4
,,FA743E
,,0084B4
,,ABB8C2
,,0084B4
,,1425DE
,,0084B4
,,FAAF22
,,0084B4
,,9999
,,9D582E
,,0084B4
,,0084B4
,,D02B55
,,363435
,,0084B4
,,0084B4
,,2A5BB0
,,0084B4
,,ABB8C2
,,0084B4
,,0084B4
,,89C9FA
,,383A3B
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,88253
,,FA743E
,,9999
,,9999
,,0084B4
,,96DFFA
,,ABB8C2
,,0084B4
,,9999
,,D17DAA
,,C86A56
,,0084B4
,,94D487
,,FA743E
,,B40B43
,,F5ABB5
,,9266CC
,,0084B4
,,0084B4
,,0084B4
,,0
,,857979
,,0084B4
,,00CCB1
,,DD2E44
,,0084B4
,,9999
,,2FC2EF
,,0084B4
,,0D6871
,,0084B4
,,0084B4
,,FA743E
,,0084B4
,,3B94D9
,,0084B4
,,3B94D9
,,F5ABB5
,,30303
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,0084B4
,,D02B55
,,0084B4
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,CC3366
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,0099B9
,,0084B4
,,990000
,,0084B4
,,A6D411
,,0084B4
,,10191C
,,0084B4
,,38543
,,2FC2EF
,,0E3863
,,DD2E44
,,DD2E44
,,FA743E
,,B37700
,,F2D5DF
,,CC3300
,,0084B4
,,0084B4
,,3B94D9
,,0084B4
,,0084B4
,,0084B4
,,5A759E
,,94D487
,,0084B4
,,5A2961
,,85209E
,,3333CC
,,FA743E
,,F5ABB5
,,0A1870
,,3B9433
,,0084B4
,,9266CC
,,CC006D
,,C42FC4
,,DB1111
,,9266CC
,,0084B4
,,0084B4
,,0084B4
,,FFCC4D
,,0084B4
,,0084B4
,,0
,,FFA8AB
,,09ED51
,,FFCC4D
,,3B94D9
,,ABB8C2
,,4E61D9
,,405
,,73737B
,,9999
,,0084B4
,,1F98C7
,,0C9E3F
,,0084B4
,,0084B4
,,0084B4
,,B40B43
,,2A2D3D
,,0084B4
,,38543
,,2FC2EF
,,B30000
,,0084B4
,,0084B4
,,93A644
,,38543
,,0084B4
,,0084B4
,,0099CC
,,1F98C7
,,0084B4
,,0084B4
,,39284A
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,ABB8C2
,,0084B4
,,1F98C7
,,DD2E44
,,ABB8C2
,,0084B4
,,0084B4
,,07090A
,,0084B4
,,2FC2EF
,,0084B4
,,0
,,0084B4
,,0084B4
,,780707
,,FB76A7
,,0099B9
,,D02B55
,,F5ABB5
,,3F5592
,,0084B4
,,FF0000
,,007F9A
,,0084B4
,,0084B4
,,740091
,,FA743E
,,88253
,,0084B4
,,ABB8C2
,,0084B4
,,0084B4
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0099B9
,,3B94D9
,,FFCC4D
,,4A913C
,,0084B4
,,0084B4
,,F57087
,,4A913C
,,0084B4
,,2FC2EF
,,DD2E44
,,ABB8C2
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,CC3366
,,0084B4
,,3B94D9
,,3B94D9
,,7100B3
,,F0A92D
,,333333
,,4A913C
,,0084B4
,,0084B4
,,ABB8C2
,,3B94D9
,,0084B4
,,0084B4
,,DD2E44
,,0084B4
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,334455
,,F5ABB5
,,0084B4
,,D73A54
,,977592
,,0084B4
,,CC3366
,,3B94D9
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,DD2E44
,,0
,,0084B4
,,0084B4
,,CC3366
,,0084B4
,,DE3E5E
,,88253
,,FA743E
,,3B94D9
,,38543
,,0099B9
,,D41A13
,,0084B4
,,2FC2EF
,,9266CC
,,2FC2EF
,,94D487
,,0084B4
,,3D1380
,,0084B4
,,89C9FA
,,0084B4
,,00CDCD
,,0084B4
,,9266CC
,,0084B4
,,89C9FA
,,0084B4
,,999999
,,B38F00
,,0084B4
,,0084B4
,,1F98C7
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,9999
,,BFBAE8
,,2FC2EF
,,0084B4
,,FF0000
,,F7C036
,,0084B4
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,9999
,,FA743E
,,0084B4
,,0084B4
,,0AADF4
,,E61CCE
,,0084B4
,,0084B4
,,89C9FA
,,FF0000
,,9999
,,0084B4
,,0084B4
,,7D07EB
,,FF0000
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,862633
,,405
,,0099B9
,,2FC2EF
,,0084B4
,,B503A9
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,4ECC1D
,,DD2E44
,,0084B4
,,0084B4
,,0084B4
,,D8A7DB
,,B40B43
,,0084B4
,,8000B3
,,AC0167
,,ABB8C2
,,0099B9
,,C55FED
,,0084B4
,,0084B4
,,0084B4
,,00ADEF
,,9999
,,0084B4
,,4A913C
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,1F6ADB
,,0084B4
,,DD2E44
,,1F98C7
,,CAA087
,,B81228
,,9999
,,CC3300
,,0084B4
,,0084B4
,,D91546
,,FF0000
,,0084B4
,,12A65F
,,ABB8C2
,,0084B4
,,F5ABB5
,,0084B4
,,0084B4
,,9999
,,0084B4
,,94D487
,,0084B4
,,0084B4
,,0084B4
,,9999
,,BE08F5
,,FF0000
,,DD2E44
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,DD2E44
,,0084B4
,,0
,,0084B4
,,9999
,,2CCFC1
,,0084B4
,,8F8F8F
,,F5ABB5
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,010F0F
,,0084B4
,,0
,,F5ABB5
,,BBB4ED
,,0084B4
,,3B94D9
,,3B94D9
,,D16F93
,,0084B4
,,CC3366
,,0084B4
,,0084B4
,,0084B4
,,F5ABB5
,,0F7489
,,9266CC
,,9999
,,93A644
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,B40B43
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,333333
,,0084B4
,,423D41
,,3B94D9
,,30101
,,0084B4
,,A8A4A1
,,FF0000
,,89C9FA
,,0084B4
,,0084B4
,,E60E0E
,,0084B4
,,0084B4
,,0084B4
,,FF0000
,,CC3366
,,333333
,,B80995
,,0084B4
,,0
,,E8D5CE
,,0084B4
,,FF3300
,,0084B4
,,ABB8C2
,,9D9D9D
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,0084B4
,,11
,,0084B4
,,0084B4
,,89C9FA
,,0084B4
,,2A2D2E
,,0084B4
,,0084B4
,,0084B4
,,3B94D9
,,4A913C
,,0084B4
,,4A913C
,,FFCC4D
,,0084B4
,,0084B4
,,0084B4
,,88253
,,89C9FA
,,FF0000
,,981321
,,4A4A4A
,,30303
,,9266CC
,,1780D1
,,F5ABB5
,,0084B4
,,696969
,,0084B4
,,E07ED1
,,0084B4
,,CC3366
,,0099B9
,,1F98C7
,,0084B4
,,0084B4
,,FF3300
,,9266CC
,,ABB8C2
,,0084B4
,,0C00B3
,,0084B4
,,0084B4
,,0084B4
,,383C2A
,,0084B4
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,ABB8C2
,,0084B4
,,89C9FA
,,FF0000
,,E5C3C9
,,DD2E60
,,38543
,,0084B4
,,38543
,,0084B4
,,DB12E6
,,0084B4
,,9266CC
,,0084B4
,,0084B4
,,4A913C
,,0084B4
,,9999
,,0084B4
,,0084B4
,,0099CC
,,0084B4
,,0
,,0084B4
,,FFCC4D
,,D62424
